postgres-1  | 	    ->  Append  (cost=0.15..130.96 rows=16 width=0) (actual rows=0.00 loops=1)
postgres-1  | 	          Buffers: shared hit=2
postgres-1  | 	          Subplans Removed: 15
postgres-1  | 	          ->  Index Scan using idx_awa_ready_tombstones_3_lane_shard on awa.ready_tombstones_3 tomb_1  (cost=0.15..8.18 rows=1 width=0) (actual rows=0.00 loops=1)
postgres-1  | 	                Index Cond: ((tomb_1.queue = $1) AND (tomb_1.priority = $34) AND (tomb_1.enqueue_shard = $35) AND (tomb_1.lane_seq = $46))
postgres-1  | 	                Filter: ((tomb_1.ready_slot = $41) AND (tomb_1.ready_generation = $42))
postgres-1  | 	                Index Searches: 1
postgres-1  | 	                Buffers: shared hit=2
postgres-1  | 	Query Identifier: -7294040431451486817
postgres-1  | 2026-07-11 08:17:53.894 GMT [599] CONTEXT:  SQL statement "SELECT EXISTS (
postgres-1  | 	                SELECT 1 FROM awa.ready_tombstones AS tomb
postgres-1  | 	                WHERE tomb.ready_slot = v_target_slot
postgres-1  | 	                  AND tomb.ready_generation = v_target_generation
postgres-1  | 	                  AND tomb.queue = p_queue
postgres-1  | 	                  AND tomb.priority = v_lane_priority
postgres-1  | 	                  AND tomb.enqueue_shard = v_lane_shard
postgres-1  | 	                  AND tomb.lane_seq = v_head_lane_seq
postgres-1  | 	                LIMIT 1
postgres-1  | 	            )"
postgres-1  | 	PL/pgSQL function claim_ready_runtime(text,bigint,double precision,double precision) line 215 at SQL statement
postgres-1  | 2026-07-11 08:17:53.894 GMT [599] LOG:  duration: 0.009 ms  plan:
postgres-1  | 	Query Text: SELECT EXISTS (
postgres-1  | 	                    SELECT 1
postgres-1  | 	                    FROM awa.ready_claim_attempt_batches AS existing_attempts
postgres-1  | 	                    WHERE existing_attempts.ready_slot = v_target_slot
postgres-1  | 	                      AND existing_attempts.ready_generation = v_target_generation
postgres-1  | 	                      AND existing_attempts.queue = p_queue
postgres-1  | 	                      AND existing_attempts.priority = v_lane_priority
postgres-1  | 	                      AND existing_attempts.enqueue_shard = v_lane_shard
postgres-1  | 	                      AND existing_attempts.first_lane_seq <= v_head_lane_seq
postgres-1  | 	                      AND existing_attempts.next_lane_seq > v_head_lane_seq
