postgres-1  | 2026-07-11 08:15:54.748 GMT [117] LOG:  duration: 369.743 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate('awa')
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=249787 read=285 dirtied=690 written=661
postgres-1  | 	Query Identifier: 1031229322743391979
postgres-1  | 2026-07-11 08:15:54.748 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate('awa')"
postgres-1  | 	PL/pgSQL function inline_code_block line 50 at PERFORM
postgres-1  | 2026-07-11 08:15:54.838 GMT [117] LOG:  duration: 82.214 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate('awa')
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=15674 read=74 dirtied=10 written=8
postgres-1  | 	Query Identifier: 1031229322743391979
postgres-1  | 2026-07-11 08:15:54.838 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate('awa')"
postgres-1  | 	PL/pgSQL function inline_code_block line 50 at PERFORM
postgres-1  | 2026-07-11 08:15:54.911 GMT [117] LOG:  duration: 71.396 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=14563 dirtied=9 written=9
postgres-1  | 	Query Identifier: -7506218126760146509
postgres-1  | 2026-07-11 08:15:54.911 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate(
postgres-1  | 	            v_schema,
postgres-1  | 	            v_queue_slots,
postgres-1  | 	            v_lease_slots,
postgres-1  | 	            v_claim_slots,
postgres-1  | 	            v_lease_claim_receipts
postgres-1  | 	        )"
postgres-1  | 	PL/pgSQL function inline_code_block line 55 at PERFORM
postgres-1  | 2026-07-11 08:15:55.002 GMT [117] LOG:  duration: 75.781 ms  plan:
postgres-1  | 	Query Text: SELECT awa.install_queue_storage_substrate('awa')
postgres-1  | 	Result  (cost=0.00..0.26 rows=1 width=4) (actual rows=1.00 loops=1)
postgres-1  | 	  Output: awa.install_queue_storage_substrate('awa'::text, 16, 8, 8, true)
postgres-1  | 	  Buffers: shared hit=15031 read=4 dirtied=10 written=8
postgres-1  | 	Query Identifier: 1031229322743391979
postgres-1  | 2026-07-11 08:15:55.002 GMT [117] CONTEXT:  SQL statement "SELECT awa.install_queue_storage_substrate('awa')"
